city,year,avg_temp,max_temp,avg_wet_bulb,max_wet_bulb,extreme_heat_days,critical_heat_days,hot_days_38,heavy_rain_days,extreme_rain_days,flood_proxy_days,flood_week_events,total_rainfall,max_daily_rain,drought_days,avg_water_balance,avg_humidity,avg_wind,heat_risk,flood_risk,water_risk,composite_risk
Multan,2015,26.91180821917808,39.92,16.89108992865033,27.490715112647425,0,0,14,0,0,0,0,315.37,42.7,365,-80.26703288596026,36.178657534246575,2.728027397260274,64.84469278919919,2.023649788532913,88.38556661814106,42.46044189613483
Multan,2016,28.57346994535519,41.64,16.89354382636357,28.282708758874772,0,0,59,0,0,0,0,143.45,29.75,366,-88.01320214891399,29.156120218579233,2.63603825136612,66.59757562547111,0.8994870909609263,95.7271126800684,44.31582004859085
Multan,2017,27.866301369863017,41.09,16.63691601319695,28.028710248889244,0,0,39,0,0,0,0,185.46,30.33,365,-85.15968316598455,31.208191780821917,2.7906575342465754,65.36525289182458,1.1741850605107118,92.58402168491384,43.28396456600565
Multan,2018,28.104767123287672,41.48,16.42455417341161,27.521506932312864,0,0,38,0,0,0,0,87.59,18.5,364,-86.24202182290968,28.589205479452055,3.1992602739726026,63.69053075277552,0.5342257584436442,92.81834793897694,42.55214780187653
Multan,2019,27.048931506849318,41.35,17.394938431928427,27.821411060800433,0,0,53,0,0,0,0,267.02,31.82,364,-82.04959321150956,40.17361643835617,2.907780821917808,66.89372359878288,1.7074953770182224,89.22076337065405,43.14168084195658
Multan,2020,25.787650273224045,40.07,17.914940566286536,28.68546973423172,0,0,33,4,1,1,7,817.09,217.6,361,-74.51912599951534,47.935109289617486,2.8446721311475414,70.16120609039368,17.756713085177573,80.67542551792016,49.20773909492805
Multan,2021,27.799808219178082,41.21,17.40998584707817,28.18036684979751,0,0,51,0,0,0,0,176.16,31.73,365,-84.75724554567964,34.526575342465755,2.9157260273972603,67.72468631523157,1.1133735604675554,92.23868405207148,43.87809500979773
Multan,2022,27.258191780821917,39.9,17.967758522633865,29.12127554913609,0,0,21,0,0,0,0,493.27,36.85,365,-80.79819557178705,42.32493150684932,2.890027397260274,71.2605713432737,3.186914934519746,88.84136512037512,45.02262440360977
Multan,2023,27.211753424657537,40.51,18.053782318195918,28.23082132232344,0,0,21,0,0,0,0,364.83,32.56,365,-81.09989275166126,39.848821917808216,2.8800000000000003,69.52233134916756,2.3470623468269474,89.10025590164463,44.18794143623355
Peshawar,1984,23.124863387978145,39.65,13.876266129189519,26.692795456555135,0,0,14,0,0,0,0,349.08,46.46,365,-65.42761110869705,36.8275956284153,2.1842349726775954,55.188021243637415,2.2440751290119243,75.65164083499276,36.479150389894784
Peshawar,1985,23.78739726027397,39.12,13.777506186775886,26.742031424927802,0,0,5,0,0,0,0,376.71,41.64,362,-67.30966208279305,33.964164383561645,2.143397260273973,55.03789762562316,2.4247441339788507,75.1833230854176,36.39833491933183
Peshawar,1986,22.404520547945204,40.57,14.082890488438885,25.64334056094159,0,0,7,1,0,0,0,581.18,55.72,359,-61.55460885496985,42.42964383561644,2.0695890410958904,53.415068783642596,3.761747081701885,68.16149404914157,34.75768033414401
Peshawar,1987,23.96780821917808,39.34,13.78486873762841,24.588550941478147,0,0,7,0,0,0,0,281.81,30.75,363,-68.2280768416831,33.736657534246575,2.0230684931506846,50.308462513354,1.8042052786997589,76.66587272381058,35.07089931037373
Peshawar,1988,24.44483606557377,40.4,14.167938965326988,26.705701947138284,0,0,14,0,0,0,0,300.45,23.74,365,-70.17800577407385,33.22978142076503,2.2773224043715845,55.980501212077,1.926089833624967,79.72802426943734,37.59289685611367
Peshawar,1989,22.94331506849315,38.02,13.132410945139009,25.792826277368558,0,0,1,0,0,0,0,317.08,28.41,363,-64.17559488911684,34.4993698630137,2.0753424657534247,51.25498159886004,2.0348312578956866,73.18837843891912,34.58926315544085
Peshawar,1990,23.52690410958904,39.92,14.589411744603098,25.408888986229936,0,0,11,0,0,0,0,413.51,25.48,356,-66.69704431591855,40.66257534246575,2.0842191780821917,54.22487263356507,2.665374585762524,70.49096011508696,35.0896203824344
Peshawar,1991,23.638630136986304,38.46,13.21095085574421,24.6600570716273,0,0,4,0,0,0,0,148.79,29.39,365,-67.70593869408565,32.09980821917808,2.0592876712328767,48.962800139450415,0.9344046619534483,77.60670719926915,34.51099893953146
Peshawar,1992,22.30551912568306,36.82,14.176919673185512,25.157842359332214,0,0,0,1,0,0,0,551.11,59.27,361,-60.54714560688227,43.31486338797814,2.038333333333333,52.59078219651046,3.5651232315623456,68.68586392758942,34.55300609505355
Peshawar,1993,23.47950684931507,38.7,13.442825670733697,25.465901168565203,0,0,2,0,0,0,0,350.62,32.07,360,-66.18338437220442,32.8793698630137,2.058109589041096,51.34717936407895,2.2541449903093933,72.8279587507115,34.62550874254079
Peshawar,1994,22.99290410958904,40.28,14.39073549012147,26.17432392131091,0,0,13,0,0,0,0,442.27,40.9,362,-64.04140270987297,40.41742465753425,2.2176712328767123,55.39234156872641,2.8534325149282425,72.37878171449914,35.996442530960415
Peshawar,1995,22.3353698630137,38.87,14.302115618811989,26.354397232925002,0,0,7,0,0,0,0,589.59,39.95,361,-60.782177544436244,43.13904109589041,2.032876712328767,55.55729360482579,3.8167389865796215,68.88754828526888,35.60660769672579
Peshawar,1996,22.518852459016394,38.58,14.322901708925757,25.874907452970664,0,0,2,1,0,0,0,679.37,54.83,358,-61.2241409562118,42.31191256830601,2.0674863387978144,54.55440055116679,4.403798822480116,67.18347024697945,35.14389719721095
Peshawar,1997,23.191616438356167,39.52,13.698645716452907,25.544504425885556,0,0,16,0,0,0,0,238.64,46.23,363,-65.93057462420029,37.458465753424655,1.9824109589041097,52.190615526266875,1.5219222188220094,74.69435232610405,35.01563773787598
Peshawar,1998,24.11367123287671,38.59,13.731052801309165,26.343400183090914,0,0,2,0,0,0,0,264.82,29.91,362,-69.17881117193687,32.33205479452055,1.941808219178082,54.03717903210807,1.6931098608789812,76.78726737220006,36.16986999007798
Peshawar,1999,24.70046575342466,39.77,13.636543385784886,25.700375114479193,0,0,6,0,0,0,0,214.22,16.2,364,-71.6935363813401,30.783835616438356,2.016739726027397,52.37165854370072,1.3622429896764303,80.33407889865539,36.40802663312846
Peshawar,2000,24.502486338797812,39.1,13.319867694699091,24.167585427510097,0,0,4,0,0,0,0,215.56,31.77,365,-71.16547322294062,28.444371584699454,2.035655737704918,48.16213346290801,1.371005076779423,80.5753845908759,35.209438471142114
Peshawar,2001,24.551369863013697,38.0,14.118857223125133,26.178171419777144,0,0,1,0,0,0,0,224.57,33.33,365,-70.5528223523683,30.625972602739726,2.1128493150684933,54.688657130628,1.4299203042405886,80.04965988044262,37.06247624620732
Peshawar,2002,24.26786301369863,38.32,13.85831954777636,24.676653692950126,0,0,2,1,0,0,0,407.3,69.71,361,-69.11547337947022,31.987315068493153,2.0052876712328764,50.69514116827218,2.624768197024029,76.03847183775733,35.399305998581795
Peshawar,2003,23.368328767123288,38.0,14.5229392179576,26.78895307141632,0,0,1,0,0,0,0,349.83,34.09,362,-65.70582233481193,39.38915068493151,2.144109589041096,57.09398312318963,2.248979282241211,73.80704464105483,36.591996774229145
Peshawar,2004,24.69743169398907,38.31,14.45234679326757,25.57500044748737,0,0,2,0,0,0,0,243.32,13.73,364,-71.299730321779,34.180601092896175,2.0482240437158468,54.232137906377986,1.5525241349727592,79.99614813486454,36.96731426636727
Peshawar,2005,22.922794520547946,39.71,14.29741710595796,25.8049205506737,0,0,10,0,0,0,0,421.45,23.86,356,-64.15240452722114,40.57397260273972,2.073068493150685,54.33331442018225,2.7172932212832404,68.30736733765363,34.59961811004554
Peshawar,2006,23.047671232876713,38.36,15.58135557249112,27.257074046462535,0,0,1,3,0,0,0,766.24,58.73,356,-63.27088803265092,48.360410958904104,2.067808219178082,60.89871202840676,4.9718305438509764,67.55092508626636,37.39466862482156
Peshawar,2007,22.96986301369863,39.22,15.450689233413163,26.98231732955214,0,0,6,2,0,0,0,713.91,52.77,361,-62.98913375340996,46.479726027397255,1.917041095890411,59.950563065960495,4.629651425866204,70.7813698231666,37.763854517219585
Peshawar,2008,23.00756830601093,37.31,15.431370035284974,26.653987835830936,0,0,0,1,1,0,0,744.1700000000001,109.87,360,-62.92249850836655,45.08633879781421,1.948360655737705,59.17594586843685,9.113231947204783,70.02974469623595,39.3611743108322
Peshawar,2009,23.264054794520547,38.88,14.686589698601637,26.112339635080005,0,0,6,0,0,0,0,509.84000000000003,42.99,358,-64.67772732061961,41.110383561643836,2.1284109589041096,56.030629918715455,3.2952640265321227,70.14704343130958,35.82881864538149
Peshawar,2010,23.4966301369863,38.56,15.430075624451252,27.00527660541038,0,0,1,2,1,0,6,730.73,100.65,359,-64.30233342119102,42.621835616438354,1.971972602739726,59.947195325498534,12.45392094990739,70.51935685700408,41.21826223935891
Peshawar,2011,23.10304109589041,39.73,15.381047738985327,26.4707706471702,0,0,2,0,0,0,0,561.88,26.98,360,-64.05013995570202,45.42117808219178,2.0695068493150686,58.640110533335026,3.635546871934904,70.99739038458567,36.977376848517636
Peshawar,2012,21.90142076502732,39.45,14.40149263596959,26.145194454513472,0,0,4,0,0,0,0,738.47,26.55,355,-59.22511095650429,45.81338797814208,2.091967213114754,55.356284779007595,4.790246096947917,63.38473990986494,34.60868115479508
Peshawar,2013,22.69380821917808,39.25,15.398158984529227,26.90758771617176,0,0,3,0,0,0,0,707.13,38.88,359,-61.8998602216585,47.10695890410959,2.013780821917808,59.648174168051256,4.585317880673451,68.45775931782475,37.07228512617462
Peshawar,2014,22.497150684931505,38.17,15.058750371865907,26.128557241673345,0,0,1,0,0,0,0,691.96,33.96,360,-61.03398610881285,46.08786301369863,1.9368493150684933,57.04124438242455,4.486123208022411,68.40918446838943,36.23342487543481
Peshawar,2015,22.436273972602738,38.28,15.552195560014203,26.246989236007586,0,0,2,0,0,0,0,888.21,27.66,357,-60.014940536370425,50.000109589041095,1.943123287671233,58.59495310223989,5.769376636352462,65.45139316196918,36.53755370752287
Peshawar,2016,23.711693989071037,36.81,15.865188047806427,26.31047743723583,0,0,0,0,0,0,0,743.86,33.44,365,-64.97313741252532,44.36382513661202,1.9172404371584701,59.55481824470931,4.825490611489059,75.26165028116196,38.85332881887336
Peshawar,2017,23.268767123287674,39.02,15.319351687242563,26.6515634699887,0,0,1,0,0,0,0,658.63,27.87,356,-64.318836728651,44.468136986301374,2.0641095890410956,58.87717451011012,4.268182638512904,68.45018525419677,36.69638085391304
Peshawar,2018,22.872712328767125,37.79,15.548911776963841,26.708210685765316,0,0,0,0,0,0,0,725.7,41.74,363,-61.921546117535385,46.200794520547944,1.9149589041095891,59.603408209770414,4.706744714630593,71.2541460813691,37.81259410485717
Peshawar,2019,22.139260273972603,38.86,15.659803823205399,26.801869497947056,0,0,3,0,0,0,0,736.13,27.7,352,-60.017154750841215,53.45002739726027,2.0886027397260274,60.10041380017289,4.774945138872542,61.98107098970592,35.674117199970986
Peshawar,2020,20.506830601092897,32.64,15.891942580452278,27.527180855377377,0,0,0,8,5,3,23,2563.77,257.9,342,-47.86268644128349,63.499071038251365,1.971912568306011,62.30789863051919,63.797075854266126,44.6066987683801,58.55272841567054
Peshawar,2021,22.04895890410959,36.51,16.10112011154181,27.37385224090117,0,0,0,2,1,1,0,1358.22,198.82,361,-56.85464089929251,55.00098630136986,1.8606027397260274,62.51771584209874,17.295092334462872,65.51727140382835,42.917424154095
Peshawar,2022,22.349150684931505,37.62,16.366813301945406,27.388667659067483,0,0,0,0,0,0,0,1164.79,49.5,356,-58.74331720921839,56.83564383561644,1.906958904109589,63.24635314550263,7.577897569893991,63.665750063350444,38.3003973659407
Peshawar,2023,21.893150684931506,36.89,16.496404958020314,27.11917392461662,0,0,0,0,0,0,0,1054.82,36.55,358,-56.9381442705848,58.34553424657534,1.9067671232876713,62.99153988520587,6.858817929061095,63.50559353986834,37.86032841860634
Quetta,1984,15.321803278688524,29.2,7.522913556845007,19.96996569355009,0,0,0,1,0,0,0,175.07,56.8,294,-38.385565135159844,36.95877049180328,3.1950546448087436,23.72103290347623,1.1062461911076586,3.140908445720009,8.399347768471317
Quetta,1985,16.338657534246575,29.3,7.538405993690281,19.405722553910692,0,0,0,0,0,0,0,166.98,42.36,333,-40.114843745274776,31.297808219178084,2.957808219178082,22.51738062126114,1.0533467249410846,31.708161153413933,15.156260500955312
Quetta,1986,15.173123287671231,30.83,7.158683019169302,19.34653151828524,0,0,0,1,0,0,0,302.36,62.83,298,-36.68975635690583,35.226301369863016,3.0096164383561645,21.39219484024469,1.9385790771822176,4.463487803449877,8.405890987667876
Quetta,1987,16.69027397260274,30.18,7.674963166613325,18.36977469827335,0,0,0,0,0,0,0,120.51,23.62,336,-41.10246305687768,29.258383561643836,2.8762465753424657,20.590676280259604,0.7494853908544735,34.63898512383022,15.174217590919948
Quetta,1988,16.71666666666667,30.69,7.967623130541612,20.747208904639102,0,0,0,0,0,0,0,187.39000000000001,28.28,341,-41.37437004760513,31.440765027322403,3.0497267759562843,26.599851035633723,1.18680508148741,38.34453472846755,18.10015127947634
Quetta,1989,15.157561643835617,30.02,7.241214921260625,20.117065115628684,0,0,0,0,0,0,0,200.35999999999999,21.68,305,-36.83302408481549,35.92427397260274,3.083835616438356,23.307514811572617,1.27161423799921,9.447539056145018,9.926365614607683
Quetta,1990,16.262602739726027,30.53,8.059139362767203,19.694368952245615,0,0,0,0,0,0,0,178.0,21.6,319,-40.67758396845522,36.14109589041096,2.892684931506849,24.517915272114447,1.1254050830567393,22.46883458202843,13.479015514516973
Quetta,1991,16.1186301369863,30.12,7.281296002972955,18.186706074858172,0,0,0,0,0,0,0,51.84,9.46,323,-40.25165585239678,31.345945205479453,3.047534246575342,19.155797406424718,0.3004611211809724,24.881117187537804,12.102226023343302
Quetta,1992,14.893360655737705,28.72,7.586759090304469,19.66336688927705,0,0,0,0,0,0,0,333.87,42.71,319,-34.78138563339611,40.160792349726776,2.956256830601093,23.21217985929414,2.1446189015219876,17.409220189478138,12.281037510842669
Quetta,1993,15.840904109589042,30.25,7.083517744212803,18.5412256222476,0,0,0,0,0,0,0,153.82999999999998,25.36,326,-38.96193628482408,31.746849315068495,3.0594520547945208,19.419493599172544,0.9673605716542558,25.857723217000824,12.725591141246383
Quetta,1994,15.420767123287671,30.0,8.054304121501971,20.786863245937063,0,0,0,0,0,0,0,250.16,26.29,316,-37.111724827347025,38.17668493150685,3.266027397260274,26.914349937384827,1.5972500124238547,17.325585145656277,13.124463773220253
Quetta,1995,15.446657534246574,30.12,7.254517084244805,20.7395151040815,0,0,0,0,0,0,0,158.54,18.75,297,-37.815066448627746,34.54931506849315,3.1453698630136984,24.71494692233223,0.998158653934177,4.734688476861057,9.047327590185313
Quetta,1996,15.271420765027322,29.36,7.129152486969481,17.937240694732235,0,0,0,0,0,0,0,161.77,34.93,323,-37.222588770411534,34.04653005464481,3.13448087431694,18.207161154711937,1.0192792071749723,22.28183023464068,11.491281548302489
Quetta,1997,15.03317808219178,30.67,7.301694312169155,20.186295895545356,0,0,0,0,0,0,0,206.21,46.29,304,-36.617607643498225,38.0961095890411,2.998821917808219,23.618600322326778,1.3098666331876472,8.568242599447178,9.817080731494269
Quetta,1998,16.523835616438355,29.79,7.883117814354477,20.654663167787483,0,0,0,0,0,0,0,89.75,28.46,330,-41.03873427005466,31.31616438356164,3.1104657534246574,26.17441837543122,0.5483497197439902,30.417631849165264,15.703490848805476
Quetta,1999,16.641753424657534,30.41,7.199403117384787,19.16419829441718,0,0,0,0,0,0,0,60.699999999999996,10.48,337,-41.403834063924535,27.37553424657534,3.243123287671233,21.0967888235998,0.35839551799628067,35.5920404558503,15.388324744140842
Quetta,2000,16.693524590163936,29.08,6.899402686634209,18.54959242935571,0,0,0,1,0,0,0,79.86999999999999,52.87,332,-42.057482340760224,24.77639344262295,3.2550819672131146,18.955665285750797,0.48374567453685174,32.68072342053109,14.074565994399595
Quetta,2001,16.952383561643835,29.89,7.721669233393091,20.09408857339865,0,0,0,0,0,0,0,38.94,5.28,334,-42.738685246489574,28.92268493150685,2.9892602739726026,24.515369429678273,0.21610968563723915,34.654162528089095,16.115400819462515
Quetta,2002,16.617835616438356,29.17,6.859185906370373,18.074871400330498,0,0,0,0,0,0,0,51.230000000000004,15.74,331,-41.383160283774565,24.973150684931507,2.9936986301369863,17.803494649241546,0.29647240988781914,31.407633314787912,13.32636930791896
Quetta,2003,16.138356164383563,29.95,7.607708319448134,20.944267379243882,0,0,0,0,0,0,0,88.89,12.27,334,-39.57454425342514,30.74517808219178,3.22772602739726,26.09161698257623,0.5427262907077413,31.938966668178,16.05645359263585
Quetta,2004,16.926338797814207,28.27,7.453400678720119,18.80574858440567,0,0,0,0,0,0,0,94.28999999999999,25.56,334,-41.89991277675054,27.272732240437158,2.8831967213114753,20.971689149361175,0.5780361939586063,33.9343995522183,15.035222920144301
Quetta,2005,15.443397260273972,30.78,7.526684033170886,20.131277754920678,0,0,0,0,0,0,0,177.54,17.22,310,-37.87602709806218,36.20356164383561,2.9854246575342467,24.08662473671974,1.122397202409443,13.814777483286571,11.184760532921814
Quetta,2006,16.760986301369865,30.6,8.44282536448002,19.8490674353372,0,0,0,0,0,0,0,262.87,43.84,331,-41.48836058839058,35.17021917808219,2.7346301369863015,25.86408903077778,1.6803590624828355,31.49790724132307,16.389865097681376
Quetta,2007,15.89427397260274,29.97,8.141341449083736,19.660237828758508,0,0,0,0,0,0,0,260.39,25.3,315,-38.570129073062695,37.27408219178083,2.705041095890411,24.657974847997583,1.6641426624713271,17.88261880497638,12.616911353755468
Quetta,2008,16.14407103825137,29.69,7.7094615943936,20.17853645770563,0,0,0,0,0,0,0,201.01,22.71,310,-40.81252514221435,33.702267759562844,2.998743169398907,24.669611464779912,1.2758645041312588,16.334629585198464,12.058679862592655
Quetta,2009,16.31841095890411,30.36,7.924526334601151,20.334150932608114,0,0,0,0,0,0,0,175.85,30.78,328,-40.06046639611186,34.59706849315069,3.0224657534246577,25.57611189991627,1.1113465104661169,28.189276929200112,15.22025873198466
Quetta,2010,16.854219178082193,30.53,8.306811496735813,19.405502028814468,0,0,0,0,0,0,0,126.54,25.21,332,-41.856946329064,31.11805479452055,2.802904109589041,24.529686144616033,0.7889147828179396,32.508640523493895,15.841077626526356
Quetta,2011,16.42531506849315,29.96,8.616517871526641,19.322854620045984,0,0,0,0,0,0,0,259.12,19.76,321,-40.53312184239655,36.98038356164383,2.819506849315068,25.158694378475804,1.6558382963364013,23.73375839873873,14.226175146578804
Quetta,2012,15.297513661202187,29.97,7.120145042100615,20.05281020102729,0,0,0,0,0,0,0,156.43,15.24,308,-37.72597852426732,33.65010928961749,3.2472131147540986,22.848688643772554,0.9843616361824504,12.29712970936494,10.371851756755104
Quetta,2013,16.17890410958904,30.01,7.990437427675406,20.18283260395817,0,0,0,0,0,0,0,193.15,26.73,323,-39.92318000094083,34.77323287671233,2.770931506849315,25.415084285855592,1.2244689782883327,24.599247234868535,14.32534813470356
Quetta,2014,16.165397260273974,29.68,7.531934388752316,20.906627996684318,0,0,0,0,0,0,0,87.03,11.68,326,-40.30892319417224,31.400219178082192,2.785150684931507,25.810131727871067,0.53056399069911,27.01359246797073,14.735191431168602
Quetta,2015,16.55958904109589,29.94,8.11395180599623,19.271448987015887,0,0,0,0,0,0,0,104.25,13.98,325,-41.07102968558062,33.42095890410959,2.9744657534246577,23.72889642330269,0.6431633488435353,26.97312279734929,14.15137313330772
Quetta,2016,17.38825136612022,30.02,8.764756996526577,19.55315319146461,0,0,0,0,0,0,0,123.8,24.26,351,-43.25409676167375,31.792841530054645,2.9181147540983607,26.054837862433104,0.7709982763536117,46.90200027500276,19.888900651839748
Quetta,2017,16.631123287671233,29.58,8.090068121766222,19.429118922149055,0,0,0,0,0,0,0,156.84,32.44,325,-41.684555322210215,32.374273972602744,2.9715616438356163,24.01401846333979,0.9870425732811269,27.499598157384575,14.523274236324589
Quetta,2018,16.98331506849315,29.6,8.067199337855138,20.706825747425697,0,0,0,0,0,0,0,142.5,43.09,344,-42.115657496920846,30.660164383561643,3.1063013698630138,26.771634477360486,0.8932751635371631,41.06397770982158,18.699458594255262
Quetta,2019,15.585835616438356,29.75,8.484122504891394,20.315871917755747,0,0,0,0,0,0,0,329.79,49.7,310,-37.86772693665466,42.7472602739726,2.9555068493150687,27.001632530555185,2.1179403079546675,13.807654992873,12.505476645964405
Quetta,2020,14.772240437158471,30.07,8.164435566417763,21.105085552265972,0,0,0,1,0,0,0,534.75,55.04,299,-34.72532194044225,44.75478142076503,3.145109289617486,27.904556591909042,3.458147302454169,3.4722222222222223,10.795588819232645
Quetta,2021,16.644876712328767,30.51,8.30808215440035,20.81381700659847,0,0,0,1,1,1,7,614.92,466.31,336,-39.772806673433415,32.343890410958906,2.978219178082192,27.638542921170057,16.43474954069102,33.49798745168296,24.061697032582714
Quetta,2022,15.788849315068495,31.06,9.210240499995075,22.00233003529417,0,0,0,4,0,0,0,702.59,80.08,320,-36.711036251698346,46.78035616438357,2.978164383561644,32.622527040899875,4.5556314064588355,19.759526171500536,16.776673788051575
Quetta,2023,16.447260273972603,31.25,8.98218182242086,20.97123571716571,0,0,0,1,0,0,0,325.29,50.39,332,-40.21334404048851,40.45528767123288,2.8463835616438358,29.75143621676221,2.0885153885789465,31.09824125902923,17.639823104646496
Sialkot,1984,24.459316939890712,39.91,15.824917190815103,27.121150832422156,0,0,26,1,0,0,0,885.32,58.77,364,-68.37789578809051,41.69453551912569,2.3814754098360655,61.23697758368506,5.750479299242276,77.48887900665389,40.33102871142802
Sialkot,1985,24.991397260273974,39.85,15.995017350497601,27.523741517366684,0,0,16,0,0,0,0,747.47,49.44,365,-70.53428145746288,41.09608219178082,2.344684931506849,62.57031255230948,4.849095935699359,80.0337496662023,40.961624353308125
Sialkot,1986,24.060410958904107,41.52,16.021933014562624,26.832875233032684,0,0,14,2,0,0,0,926.8199999999999,74.41,362,-66.28540215675696,45.01243835616439,2.3193424657534245,61.117361261576946,6.021842444596146,74.3043905989254,39.6211351282727
Sialkot,1987,25.752794520547948,39.94,15.72772448088086,26.477688486664267,0,0,20,1,0,0,0,522.6,51.69,364,-74.45391203086186,35.03723287671233,2.2835616438356166,59.563464111319995,3.378700020139723,82.70279778691268,40.06515368918704
Sialkot,1988,25.45418032786885,40.27,16.361956911903643,27.91996303213381,0,0,26,3,0,0,0,861.93,71.98,366,-72.04969882162443,41.20486338797814,2.3876229508196722,64.4052115498112,5.59753510719825,82.02859600873782,42.34760326536703
Sialkot,1989,25.011835616438354,39.21,15.199438087057283,26.92137509201998,0,0,9,1,1,0,0,558.87,100.08,363,-71.38663826230565,36.498438356164385,2.423315068493151,59.15803983922472,7.9015791560223185,79.37628067065855,41.147192739642094
Sialkot,1990,24.944986301369863,40.54,16.804147827538323,26.939706957247008,0,0,16,2,0,0,0,895.46,58.7,363,-70.05643671511116,45.271643835616445,2.3543835616438358,63.40190438268459,5.816783450902234,78.23481518549005,41.1968276640839
Sialkot,1991,25.651479452054797,39.4,15.334012590267786,26.97598958755095,0,0,16,0,0,0,0,426.74,38.59,365,-74.33538121203256,33.78665753424657,2.4167397260273975,59.63098210323548,2.7518838487271435,83.29552919478176,39.9515246615933
Sialkot,1992,24.197540983606554,38.59,16.281564619296606,26.407667637022502,0,0,5,3,0,0,0,869.76,93.54,364,-66.79808834576575,46.385245901639344,2.3524590163934427,60.85980929664617,5.648734466912005,76.13322303675268,39.83317905829243
Sialkot,1993,25.438958904109587,40.0,15.492306044816884,27.40428788345064,0,0,16,1,0,0,0,644.64,65.03,365,-72.68628803160973,35.473123287671235,2.4595890410958905,60.990078941299224,4.176703833609274,81.88041811537465,40.6466449363576
Sialkot,1994,25.078520547945207,41.15,16.22049274267804,27.464076539415746,0,0,20,0,0,0,0,738.58,36.91,365,-70.72977676013619,40.98994520547945,2.3310136986301373,63.02936223713364,4.790965372754878,80.2015070567908,41.11511985307749
Sialkot,1995,24.184164383561644,40.76,16.294816135195617,27.602105695045605,0,0,19,0,0,0,0,986.9300000000001,44.57,364,-66.59939875309378,46.38778082191781,2.295945205479452,63.52842116187886,6.414893978746054,75.96272457899974,40.93590978374932
Sialkot,1996,24.517896174863385,38.58,16.172190753494544,27.477928227417404,0,0,2,2,0,0,0,912.4,86.41,363,-67.79204730700388,42.776420765027325,2.3039890710382513,62.93338297198477,5.927551925174392,76.29170937585768,40.62034060188833
Sialkot,1997,24.905424657534244,40.57,15.748441642324986,27.287362624894445,0,0,18,0,0,0,0,439.9,31.21,364,-71.2041770307204,38.79578082191781,2.3614794520547946,61.40317438242144,2.8379353907236964,79.91415245235487,39.676561353640814
Sialkot,1998,26.492027397260273,40.35,15.463916258560122,27.589274976598038,0,0,14,0,0,0,0,288.56,20.99,365,-78.44517117088286,30.259698630136988,2.4634246575342464,61.32363561253539,1.84834265776334,86.82220032158489,40.93439496015034
Sialkot,1999,27.085041095890414,40.19,15.309661970110964,26.208123215441816,0,0,26,0,0,0,0,281.42,18.05,365,-80.98517412546184,28.792410958904107,2.4986301369863013,57.873946085148745,1.8016551190205299,89.00181416355706,40.423382169993126
Sialkot,2000,26.147786885245903,40.61,15.628175144858776,26.54895078590385,0,0,16,0,0,0,0,479.8,40.85,365,-76.53978012071742,33.435109289617486,2.451830601092896,59.45984381567039,3.098836342521755,85.18715627574092,40.52921856777114
Sialkot,2001,25.704849315068493,38.34,15.943501723046422,27.52870342737837,0,0,2,0,0,0,0,645.83,35.15,365,-73.29186380739644,34.95580821917808,2.3301643835616437,62.446312171737745,4.18448509006641,82.40007158305596,41.2169298378152
Sialkot,2002,26.63145205479452,40.77,15.801176505792935,26.69952712633753,0,0,29,1,0,0,0,478.5,57.68,365,-78.40760167593939,32.88369863013698,2.298164383561644,60.245051989040604,3.090335810257658,86.78996138616671,41.1616570578698
Sialkot,2003,24.86038356164384,40.61,16.616399798652044,28.080900865471012,0,0,13,3,0,0,0,969.36,70.57,362,-69.295159719281,44.94115068493151,2.235917808219178,65.42659939983373,6.300006015761294,76.8871077695616,41.684759469433104
Sialkot,2004,26.16603825136612,39.43,16.612626944024143,27.483074788650296,0,0,13,1,0,0,0,610.66,51.87,366,-75.75801717506673,38.97306010928962,2.240846994535519,64.09842785120985,3.9545129979677185,85.2107584542701,42.31174881801596
Sialkot,2005,24.963424657534247,41.6,16.166517451187566,27.802955969348044,0,0,14,1,0,0,0,642.54,65.93,363,-70.91231265350122,41.422657534246575,2.181643835616438,63.635253006755946,4.162972204567271,78.96925489901986,40.70622711883702
Sialkot,2006,25.162575342465754,38.57,17.3268237877373,29.04159960864396,0,0,7,2,0,0,0,1009.84,65.69,365,-70.28519312213241,48.333506849315064,2.180219178082192,69.40598509566146,6.564699512723335,79.82000330713552,43.73091113620782
Sialkot,2007,24.953397260273974,41.37,17.0492379511956,28.15211150113085,0,0,7,2,0,0,0,909.31,68.18,363,-69.99134154488735,46.18361643835617,2.0888767123287675,66.71742205452267,5.90734681386973,78.17895606382659,42.21827169855483
Sialkot,2008,24.822349726775954,37.06,17.14035086141488,27.843492470112697,0,0,0,1,0,0,0,956.26,64.7,365,-68.94848385308177,46.78191256830601,2.128224043715847,66.27553937906198,6.214346806023085,78.67295345025919,42.34735623899378
Sialkot,2009,25.933808219178083,40.84,16.332012659432067,28.051676090683532,0,0,10,0,0,0,0,497.59000000000003,27.44,365,-75.06827669120901,37.993890410958905,2.203780821917808,64.6172198117812,3.2151628571204385,83.92443756996772,41.81309862173049
Sialkot,2010,25.45158904109589,41.42,16.981022163036574,28.446404814393727,0,0,8,3,1,0,5,984.17,100.09,362,-71.61678541419505,44.12156164383562,2.135945205479452,67.1876921790402,13.539703837719422,78.8793288775688,45.969006600077996
